warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\deps\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling touchHLE_version v0.2.3 (C:\Projects\touchHLE_Zenonia\src\version)
warning: touchHLE_version@0.2.3: Cargo.toml version (v0.2.3) is not a prefix of `git describe` version (39bd99a5)!
   Compiling touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)
warning: unused import: `nil`
 --> src\frameworks\foundation\ns_operation_queue.rs:7:23
  |
7 | use crate::objc::{id, nil, objc_classes, ClassExports};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `guest_file`
  --> src\frameworks\core_foundation\cf_stream.rs:66:12
   |
66 |         Ok(guest_file) => {
   |            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_guest_file`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `touchHLE` (lib) generated 2 warnings (run `cargo fix --lib -p touchHLE` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.49s
     Running `target\debug\touchHLE.exe`
touchHLE 39bd99a5 — https://touchhle.org/

touchHLE: Base path for touchHLE files: .
No app specified, opening app picker. Use the --help flag to see command-line usage.
touchHLE::environment::app_picker: Warning: couldn't load icon for app bundle .\touchHLE_apps\Flappy Bird v1.0.ipa: Could not read icon file (displaying placeholder instead)
touchHLE::gles: Creating an OpenGL ES 1.1 context:
touchHLE::gles: Trying: Native OpenGL ES 1.1
touchHLE::gles: => Failed: Could not initialize OpenGL / GLES library.
touchHLE::gles: Trying: OpenGL ES 1.1 via touchHLE GLES1-on-GL2 layer
touchHLE::gles: => Success!
touchHLE::objc::messages: [0x61f0 alloc]
touchHLE::objc::messages: [0x61f0 allocWithZone:]
touchHLE::objc::messages: [0x62c0 initWithRed:green:blue:alpha:]
touchHLE::objc::messages: [0x6150 setTextColor:]
touchHLE::objc::messages: [0x62c0 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x6150 setNeedsDisplay]
touchHLE::objc::messages: [0x6160 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x61f0 alloc]
touchHLE::objc::messages: [0x61f0 allocWithZone:]
touchHLE::objc::messages: [0x62e0 initWithRed:green:blue:alpha:]
touchHLE::objc::messages: [0x6150 setBackgroundColor:]
touchHLE::objc::messages: [0x6150 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x6160 setBackgroundColor:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x6150 retain]
touchHLE::objc::messages: [0x6150 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x6160 retain]
touchHLE::objc::messages: [0x6160 removeFromSuperlayer]
touchHLE::objc::messages: [0x61d0 grayColor]
touchHLE::objc::messages: [0x61f0 alloc]
touchHLE::objc::messages: [0x61f0 allocWithZone:]
touchHLE::objc::messages: [0x6300 initWithRed:green:blue:alpha:]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x6320 initWithFrame:]
touchHLE::objc::messages: [0x6320 initWithFrame:]
touchHLE::objc::messages: [0x6320 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6330 init]
touchHLE::objc::messages: [0x6330 setDelegate:]
touchHLE::objc::messages: [0x6330 setOpaque:]
touchHLE::objc::messages: [0x6320 setFrame:]
touchHLE::objc::messages: [0x6330 setFrame:]
touchHLE::objc::messages: [0x6330 setPosition:]
touchHLE::objc::messages: [0x6330 setBounds:]
touchHLE::objc::messages: [0x6320 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6340 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6340 retain]
touchHLE::objc::messages: [0x6320 setNeedsDisplay]
touchHLE::objc::messages: [0x6330 setNeedsDisplay]
touchHLE::objc::messages: [0x6320 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6320 setNeedsDisplay]
touchHLE::objc::messages: [0x6330 setNeedsDisplay]
touchHLE::objc::messages: [0x6320 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x6320 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x6330 setBackgroundColor:]
touchHLE::objc::messages: [0x6320 setOpaque:]
touchHLE::objc::messages: [0x6330 setOpaque:]
touchHLE::objc::messages: [0x6290 alloc]
touchHLE::objc::messages: [0x6290 allocWithZone:]
touchHLE::objc::messages: [0x6320 setText:]
touchHLE::objc::messages: [0x6350 copy]
touchHLE::objc::messages: [0x6350 copyWithZone:]
touchHLE::objc::messages: [0x6350 retain]
touchHLE::objc::messages: [0x6320 setNeedsDisplay]
touchHLE::objc::messages: [0x6330 setNeedsDisplay]
touchHLE::objc::messages: [0x6320 setTextAlignment:]
touchHLE::objc::messages: [0x6320 setNeedsDisplay]
touchHLE::objc::messages: [0x6330 setNeedsDisplay]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6360 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6320 setFont:]
touchHLE::objc::messages: [0x6360 retain]
touchHLE::objc::messages: [0x6340 release]
touchHLE::objc::messages: [0x6320 setNeedsDisplay]
touchHLE::objc::messages: [0x6330 setNeedsDisplay]
touchHLE::objc::messages: [0x6320 setTextColor:]
touchHLE::objc::messages: [0x6300 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x6320 setNeedsDisplay]
touchHLE::objc::messages: [0x6330 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6320 setBackgroundColor:]
touchHLE::objc::messages: [0x6320 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x6330 setBackgroundColor:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x6320 retain]
touchHLE::objc::messages: [0x6320 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x6330 retain]
touchHLE::objc::messages: [0x6330 removeFromSuperlayer]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x6370 initWithFrame:]
touchHLE::objc::messages: [0x6370 initWithFrame:]
touchHLE::objc::messages: [0x6370 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6380 init]
touchHLE::objc::messages: [0x6380 setDelegate:]
touchHLE::objc::messages: [0x6380 setOpaque:]
touchHLE::objc::messages: [0x6370 setFrame:]
touchHLE::objc::messages: [0x6380 setFrame:]
touchHLE::objc::messages: [0x6380 setPosition:]
touchHLE::objc::messages: [0x6380 setBounds:]
touchHLE::objc::messages: [0x6370 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6390 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6390 retain]
touchHLE::objc::messages: [0x6370 setNeedsDisplay]
touchHLE::objc::messages: [0x6380 setNeedsDisplay]
touchHLE::objc::messages: [0x6370 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6370 setNeedsDisplay]
touchHLE::objc::messages: [0x6380 setNeedsDisplay]
touchHLE::objc::messages: [0x6370 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x6370 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x6380 setBackgroundColor:]
touchHLE::objc::messages: [0x6370 setOpaque:]
touchHLE::objc::messages: [0x6380 setOpaque:]
touchHLE::objc::messages: [0x6290 alloc]
touchHLE::objc::messages: [0x6290 allocWithZone:]
touchHLE::objc::messages: [0x6370 setText:]
touchHLE::objc::messages: [0x63a0 copy]
touchHLE::objc::messages: [0x63a0 copyWithZone:]
touchHLE::objc::messages: [0x63a0 retain]
touchHLE::objc::messages: [0x6370 setNeedsDisplay]
touchHLE::objc::messages: [0x6380 setNeedsDisplay]
touchHLE::objc::messages: [0x6370 setTextAlignment:]
touchHLE::objc::messages: [0x6370 setNeedsDisplay]
touchHLE::objc::messages: [0x6380 setNeedsDisplay]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x63b0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6370 setFont:]
touchHLE::objc::messages: [0x63b0 retain]
touchHLE::objc::messages: [0x6390 release]
touchHLE::objc::messages: [0x6370 setNeedsDisplay]
touchHLE::objc::messages: [0x6380 setNeedsDisplay]
touchHLE::objc::messages: [0x6370 setTextColor:]
touchHLE::objc::messages: [0x6300 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x6370 setNeedsDisplay]
touchHLE::objc::messages: [0x6380 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6370 setBackgroundColor:]
touchHLE::objc::messages: [0x6370 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x6380 setBackgroundColor:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x6370 retain]
touchHLE::objc::messages: [0x6370 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x6380 retain]
touchHLE::objc::messages: [0x6380 removeFromSuperlayer]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x63c0 initWithFrame:]
touchHLE::objc::messages: [0x63c0 initWithFrame:]
touchHLE::objc::messages: [0x63c0 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x63d0 init]
touchHLE::objc::messages: [0x63d0 setDelegate:]
touchHLE::objc::messages: [0x63d0 setOpaque:]
touchHLE::objc::messages: [0x63c0 setFrame:]
touchHLE::objc::messages: [0x63d0 setFrame:]
touchHLE::objc::messages: [0x63d0 setPosition:]
touchHLE::objc::messages: [0x63d0 setBounds:]
touchHLE::objc::messages: [0x63c0 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x63e0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x63e0 retain]
touchHLE::objc::messages: [0x63c0 setNeedsDisplay]
touchHLE::objc::messages: [0x63d0 setNeedsDisplay]
touchHLE::objc::messages: [0x63c0 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x63c0 setNeedsDisplay]
touchHLE::objc::messages: [0x63d0 setNeedsDisplay]
touchHLE::objc::messages: [0x63c0 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x63c0 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x63d0 setBackgroundColor:]
touchHLE::objc::messages: [0x63c0 setOpaque:]
touchHLE::objc::messages: [0x63d0 setOpaque:]
touchHLE::objc::messages: [0x6290 alloc]
touchHLE::objc::messages: [0x6290 allocWithZone:]
touchHLE::objc::messages: [0x63c0 setText:]
touchHLE::objc::messages: [0x63f0 copy]
touchHLE::objc::messages: [0x63f0 copyWithZone:]
touchHLE::objc::messages: [0x63f0 retain]
touchHLE::objc::messages: [0x63c0 setNeedsDisplay]
touchHLE::objc::messages: [0x63d0 setNeedsDisplay]
touchHLE::objc::messages: [0x63c0 setTextAlignment:]
touchHLE::objc::messages: [0x63c0 setNeedsDisplay]
touchHLE::objc::messages: [0x63d0 setNeedsDisplay]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6400 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x63c0 setFont:]
touchHLE::objc::messages: [0x6400 retain]
touchHLE::objc::messages: [0x63e0 release]
touchHLE::objc::messages: [0x63c0 setNeedsDisplay]
touchHLE::objc::messages: [0x63d0 setNeedsDisplay]
touchHLE::objc::messages: [0x63c0 setTextColor:]
touchHLE::objc::messages: [0x6300 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x63c0 setNeedsDisplay]
touchHLE::objc::messages: [0x63d0 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x63c0 setBackgroundColor:]
touchHLE::objc::messages: [0x63c0 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x63d0 setBackgroundColor:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x63c0 retain]
touchHLE::objc::messages: [0x63c0 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x63d0 retain]
touchHLE::objc::messages: [0x63d0 removeFromSuperlayer]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x6410 initWithFrame:]
touchHLE::objc::messages: [0x6410 initWithFrame:]
touchHLE::objc::messages: [0x6410 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6420 init]
touchHLE::objc::messages: [0x6420 setDelegate:]
touchHLE::objc::messages: [0x6420 setOpaque:]
touchHLE::objc::messages: [0x6410 setFrame:]
touchHLE::objc::messages: [0x6420 setFrame:]
touchHLE::objc::messages: [0x6420 setPosition:]
touchHLE::objc::messages: [0x6420 setBounds:]
touchHLE::objc::messages: [0x6410 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6430 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6430 retain]
touchHLE::objc::messages: [0x6410 setNeedsDisplay]
touchHLE::objc::messages: [0x6420 setNeedsDisplay]
touchHLE::objc::messages: [0x6410 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6410 setNeedsDisplay]
touchHLE::objc::messages: [0x6420 setNeedsDisplay]
touchHLE::objc::messages: [0x6410 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x6410 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x6420 setBackgroundColor:]
touchHLE::objc::messages: [0x6410 setOpaque:]
touchHLE::objc::messages: [0x6420 setOpaque:]
touchHLE::objc::messages: [0x6290 alloc]
touchHLE::objc::messages: [0x6290 allocWithZone:]
touchHLE::objc::messages: [0x6410 setText:]
touchHLE::objc::messages: [0x6440 copy]
touchHLE::objc::messages: [0x6440 copyWithZone:]
touchHLE::objc::messages: [0x6440 retain]
touchHLE::objc::messages: [0x6410 setNeedsDisplay]
touchHLE::objc::messages: [0x6420 setNeedsDisplay]
touchHLE::objc::messages: [0x6410 setTextAlignment:]
touchHLE::objc::messages: [0x6410 setNeedsDisplay]
touchHLE::objc::messages: [0x6420 setNeedsDisplay]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6450 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6410 setFont:]
touchHLE::objc::messages: [0x6450 retain]
touchHLE::objc::messages: [0x6430 release]
touchHLE::objc::messages: [0x6410 setNeedsDisplay]
touchHLE::objc::messages: [0x6420 setNeedsDisplay]
touchHLE::objc::messages: [0x6410 setTextColor:]
touchHLE::objc::messages: [0x6300 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x6410 setNeedsDisplay]
touchHLE::objc::messages: [0x6420 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6410 setBackgroundColor:]
touchHLE::objc::messages: [0x6410 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x6420 setBackgroundColor:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x6410 retain]
touchHLE::objc::messages: [0x6410 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x6420 retain]
touchHLE::objc::messages: [0x6420 removeFromSuperlayer]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x6460 initWithFrame:]
touchHLE::objc::messages: [0x6460 initWithFrame:]
touchHLE::objc::messages: [0x6460 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6470 init]
touchHLE::objc::messages: [0x6470 setDelegate:]
touchHLE::objc::messages: [0x6470 setOpaque:]
touchHLE::objc::messages: [0x6460 setFrame:]
touchHLE::objc::messages: [0x6470 setFrame:]
touchHLE::objc::messages: [0x6470 setPosition:]
touchHLE::objc::messages: [0x6470 setBounds:]
touchHLE::objc::messages: [0x6460 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6480 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6480 retain]
touchHLE::objc::messages: [0x6460 setNeedsDisplay]
touchHLE::objc::messages: [0x6470 setNeedsDisplay]
touchHLE::objc::messages: [0x6460 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6460 setNeedsDisplay]
touchHLE::objc::messages: [0x6470 setNeedsDisplay]
touchHLE::objc::messages: [0x6460 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x6460 setBackgroundColor:]
